Name,RTC Mean,RTA Mean,IMDB Mean
Fox 2000 Pictures,38.312881058665482,59.226596905957734,6.1572379517879279
Winkler Films,46.999999999999993,88.999999999999986,7.4999999999999991
IMF Internationale Medien und Film GmbH & Co. 2. Produktions KG,59.724366886556425,73.993242934743691,7.2484481097680487
Hero Entertainment,54.000000000000007,40.0,6.2000000000000011
Artfire Films,62.000000000000007,41.000000000000007,5.7999999999999998
Price Entertainment,95.999999999999986,88.999999999999986,7.4999999999999991
Whitewater Films,90.0,81.000000000000028,7.3000000000000007
Edmonds Entertainment Group (EEG),36.986484017813858,79.899937421752711,6.1449165982948877
Atlantic Streamline,6.9999999999999991,49.999999999999993,4.5
John Wells Productions,18.999999999999996,24.041630560342618,4.8908077042549927
Forest Whitaker's Significant Productions,93.000000000000028,87.0,7.4999999999999991
Largo International N.V.,90.999999999999972,90.999999999999972,7.7000000000000002
Village Roadshow Pictures,29.949958263743884,52.820450584977024,6.4451532177288078
Polygram Filmed Entertainment,55.664489956658393,70.618213422860848,6.404400650309916
2929 Productions,46.472755459090273,40.484117127212421,6.3743767172259691
Michaels-Goldwyn,54.845236803208337,43.634848458542869,5.739337940912697
Armian Pictures,85.000000000000014,62.000000000000007,6.7000000000000011
Universal Pictures,0.0,58.460868939187556,6.484315570198393
Bobby Jones Films LLC,26.000000000000004,62.999999999999993,6.5999999999999988
Menageatroz,63.999999999999979,74.999999999999972,7.4999999999999991
Rhombus Media,53.272882407468792,52.211109928826438,6.3450768316861215
RCR Media Group,24.999999999999996,34.000000000000007,5.7999999999999998
Funny Boy Films,43.0,79.0,7.3000000000000007
Fifth Quarter,49.999999999999993,62.999999999999993,5.7000000000000011
Open Road Films (II),36.120057807632215,49.068951806930279,6.2362794613232673
InDigEnt (Independent Digital Entertainment),59.999999999999986,57.000000000000007,6.5999999999999988
Inosan productions,97.0,81.000000000000028,7.3000000000000007
Filmfabriken Baltic Sea AB,87.0,81.000000000000028,7.3000000000000007
Digital Interference Productions,49.999999999999993,48.000000000000007,6.0999999999999996
PolyGram Filmed Entertainment,82.165694633285398,85.264641833174835,7.797916464159437
Legendary Pictures,27.999999999999996,43.999999999999993,6.2000000000000011
Flan de Coco Films,81.000000000000028,59.000000000000014,6.4999999999999991
Fuzzy Bunny Films (I),13.999999999999996,38.999999999999993,3.2000000000000002
Helicon Arts Cooperative,83.000000000000028,83.000000000000028,5.4000000000000004
Blue Askew,64.999999999999986,66.999999999999972,6.7000000000000011
Studio 37,98.000000000000043,88.000000000000028,7.9999999999999982
Nu Image Films,77.000000000000014,74.999999999999972,5.2000000000000002
Guerilla High Productions,59.999999999999986,66.999999999999972,6.5999999999999988
Chartoff-Winkler Productions,66.999999999999972,59.999999999999986,6.7000000000000011
Jerry Bruckheimer Films,31.252372817733651,59.039107021273317,6.0974871141092706
Scott Free Productions,79.999999999999972,53.000000000000007,6.2999999999999989
United Artists Film Corporation,77.000000000000014,74.999999999999972,7.3000000000000007
Huka Productions,78.0,72.999999999999986,7.1000000000000005
Incentive Filmed Entertainment,39.287163740303399,43.322969250533689,5.635027053552589
Silent Hill DCP Inc.,29.000000000000004,62.999999999999993,6.5999999999999988
Twentieth Century Fox Animation,57.544458616553385,63.675356295326232,6.7266701839538161
DENTSU Music And Entertainment,87.0,82.000000000000014,7.4999999999999991
Hairy Productions (II),43.0,66.999999999999972,6.0999999999999996
Overture Films,72.963140154030825,64.105209037251683,6.9215903246594594
TriStar Pictures,41.851290171760823,65.069167166731532,6.3658617809798796
Desilu Productions,6.0,52.000000000000007,7.1000000000000005
Artists Public Domain,62.999999999999993,65.999999999999972,6.9999999999999991
Audley Films,79.999999999999972,74.999999999999972,7.2000000000000002
Tribeca Productions,4.0,34.000000000000007,5.0999999999999996
Cineric,44.999999999999993,43.0,6.0
Screen Gems,20.995339660687335,49.731297408837342,5.60021399904526
Andale Pictures,57.999999999999986,43.999999999999993,6.0
Blackened Recordings,78.0,74.999999999999972,7.3000000000000007
Faliro House Productions,98.000000000000043,82.000000000000014,7.9999999999999982
Pelican Productions LLC (I),0.0,34.000000000000007,5.2999999999999998
Les Films du Losange,93.000000000000028,82.000000000000014,7.8000000000000016
Ben-Ami/Leeds Productions,17.0,38.999999999999993,4.0999999999999996
Astron-6,24.999999999999996,24.999999999999996,5.7999999999999998
360 Pictures,2.0,59.000000000000014,2.0
Klasky-Csupo,49.183330509431762,43.588989435406738,5.6480084985771759
Sienna Films,64.999999999999986,49.999999999999993,3.1000000000000001
Cecchi Gori Pictures,79.0,95.0,8.6999999999999975
Epithète Films,74.000000000000028,74.000000000000028,7.2000000000000002
Silver Pictures,40.0,66.999999999999972,6.4000000000000004
Rimfire Films,88.999999999999986,57.999999999999986,6.4999999999999991
New Sky Communications Inc.,66.999999999999972,68.000000000000014,6.7000000000000011
Pin Hole Productions LLC,69.000000000000014,46.0,6.2000000000000011
Cinema Line Film Corporation,37.999999999999993,24.000000000000004,4.5999999999999996
Arthur Cohn Productions,66.999999999999972,59.000000000000014,6.9000000000000004
Alan Jay Lerner Productions,21.0,69.000000000000014,6.7000000000000011
American Desi Productions,42.000000000000007,72.999999999999986,6.7000000000000011
Artisan Entertainment,50.971647016304892,55.171069631883036,6.3800588809668879
Plan B Entertainment,48.218253804964768,49.638694583963442,6.2000000000000011
Golden Harvest Company,0.0,45.963423981067976,4.5834312559427701
"Mirisch Corporation, The",93.665477597622541,90.249513378437868,7.9933277700488432
Curmudgeon Films,48.000000000000007,72.0,7.4000000000000012
Playtone,53.000000000000007,46.0,6.4999999999999991
Cineplex-Odeon Films,79.999999999999972,81.000000000000028,7.2000000000000002
Saturn Films,81.000000000000028,74.000000000000028,6.9000000000000004
Rollins-Joffe Productions,98.9949493661167,87.326971778483184,7.7369244535538817
Hart-Sharp Entertainment,57.103127145033973,59.610439142569362,6.7600599880301582
"Weinstein Company, The",41.78221503916545,58.195815223282231,6.4682927820907183
Killer Films,92.000000000000014,93.000000000000028,7.8000000000000016
Chockstone Pictures,59.999999999999986,19.999999999999996,5.9000000000000004
Interscope Communications,64.946131524518094,51.303021353522645,5.9481089431852201
Anarchist's Convention Films,70.427267446636051,55.479726026720819,6.2161081071680222
26 Films,9.0000000000000018,43.999999999999993,5.9000000000000004
Proscenium Films,98.999999999999986,90.0,7.7000000000000002
Cannon Pictures,27.0,36.0,5.4000000000000004
The Family Stone,51.0,62.999999999999993,6.2999999999999989
"Mirisch Company, The",93.000000000000028,95.0,8.3000000000000007
Yari Film Group (YFG),64.999999999999986,57.999999999999986,5.5999999999999996
Vanguard Animation,32.465366161495858,31.464265445104548,5.0754310161798086
"Mirisch Production Company, The",81.000000000000028,93.000000000000028,7.9999999999999982
GraceWorks Pictures,34.999999999999993,82.000000000000014,6.2999999999999989
The Ultimate Gift LLC,32.0,85.000000000000014,7.4000000000000012
40 Acres & A Mule Filmworks,58.846395461286441,69.973205784240193,6.5727402697800406
Mandalay Entertainment,39.267366454430949,56.405817571685901,6.3216380778436241
Underclassman Films Ltd.,6.0,34.999999999999993,3.8999999999999995
Submarine Entertainment,48.000000000000007,24.000000000000004,4.7000000000000002
Di Bonaventura Pictures,34.641016151377549,56.444663166680371,6.4992307237087674
Tax Credit Finance,12.0,27.0,5.9000000000000004
Marv Films,69.742383096650727,77.942286340599509,7.5458597919653938
Jim Henson Pictures,62.999999999999993,59.000000000000014,6.2000000000000011
July Street Entertainment,66.999999999999972,66.999999999999972,3.5
Bell Broadcast and New Media Fund,36.0,57.000000000000007,6.5999999999999988
Soandbrad,74.000000000000028,54.000000000000007,6.4000000000000004
Filmax International,90.999999999999972,64.999999999999986,6.7000000000000011
Antena 3 Films,11.000000000000002,55.000000000000014,5.9000000000000004
Image Ten,95.999999999999986,88.000000000000028,7.9999999999999982
State Street Pictures,63.999999999999979,70.000000000000028,5.9000000000000004
Closest to the Hole Productions,90.999999999999972,88.999999999999986,7.9000000000000021
Enticing Entertainment,46.0,76.0,7.1000000000000005
New Song Pictures,33.0,82.000000000000014,7.2000000000000002
Atlas Entertainment,16.99994911436546,39.950180440187921,5.0502695962212005
Rogue Pictures,33.729225920535946,41.578267517039286,5.4484810550643292
Cookout Productions,4.9999999999999991,36.999999999999993,3.5
Lee Daniels Entertainment,85.000000000000014,66.999999999999972,7.1000000000000005
Red Bank Films,21.0,34.000000000000007,4.5
Caribou Pictures,79.999999999999972,72.999999999999986,6.7000000000000011
"Directors Company, The",98.000000000000043,90.0,7.9999999999999982
"Poker House, The",79.999999999999972,69.000000000000014,6.5999999999999988
Headquarters,79.999999999999972,52.000000000000007,6.4000000000000004
Paramount Classics,60.794736614282655,67.483331275211924,6.6932802122726045
Zanuck/Brown Productions,98.000000000000043,90.0,8.1000000000000014
Overnight Films,72.0,63.999999999999979,6.7000000000000011
Pathé Pictures,66.999999999999972,72.0,7.1000000000000005
A Lucky Old Sun Production,90.999999999999972,79.999999999999972,7.3000000000000007
Vendome Pictures,92.000000000000014,81.000000000000028,7.4999999999999991
Grindstone Entertainment Group,57.999999999999986,49.999999999999993,6.4000000000000004
Fade to Black Productions,85.000000000000014,81.000000000000028,7.5999999999999979
Am Psycho Productions,66.999999999999972,85.000000000000014,7.5999999999999979
Canal+,46.967138046410732,60.351892175741355,6.7389392352238415
Craven-Maddalena Films,49.999999999999993,57.999999999999986,6.4000000000000004
"Zanuck Company, The",81.000000000000028,82.000000000000014,7.4000000000000012
Lago Film,55.000000000000014,43.0,6.4000000000000004
Baltimore Spring Creek Productions,48.000000000000007,78.0,6.2999999999999989
Chicago Pacific Entertainment,15.999999999999998,27.0,5.5
Ariane Mararía Films,74.999999999999972,62.999999999999993,6.5999999999999988
New Line Cinema,37.022191012821125,56.527110065807491,6.1984934519832802
Exclusive Media Group,75.104447069200475,77.578152173040039,7.4314343360787829
"Bubble Factory, The",3.0000000000000004,36.999999999999993,4.2999999999999998
Pop Pop Productions,79.999999999999972,90.0,7.4999999999999991
Cheap and Dirty Productions Inc.,0.0,71.0,6.8000000000000007
Eikon Film,43.999999999999993,74.999999999999972,6.7000000000000011
Danjaq,58.085192209970337,55.74786471154674,6.5931590378715397
ErgoArts,74.000000000000028,78.0,7.2000000000000002
Gaumont,55.761528446322487,55.462437045214692,6.3468250397909509
Fine Line Features,66.999999999999972,69.000000000000014,6.4999999999999991
Award Entertainment,79.999999999999972,63.999999999999979,6.7000000000000011
Joseph E. Levine Productions,72.999999999999986,87.0,7.4000000000000012
Lost Soul Productions,4.0,27.0,3.7999999999999998
Fairway Films,62.999999999999993,83.000000000000028,7.4999999999999991
Haxan Films,87.0,55.000000000000014,6.4000000000000004
Woodfall Film Productions,77.000000000000014,51.0,6.0
Flying Heart Films,26.000000000000004,32.0,4.5999999999999996
Best Little Boy Productions,17.0,40.0,5.7000000000000011
Aldamisa Entertainment,44.999999999999993,59.999999999999986,7.1000000000000005
Ameena Sky Media,78.0,78.0,6.7000000000000011
OLC / Rights Entertainment,82.000000000000014,90.0,7.9000000000000021
Dharma Productions,69.282032302755098,74.672618810377898,6.884765791223403
Gramercy Pictures (I),75.728021376859061,68.733693102149445,7.0424092133090586
See-Saw Films,79.0,74.999999999999972,7.3000000000000007
Guys Upstairs,48.999999999999993,77.000000000000014,6.9999999999999991
Krisjair,24.000000000000004,65.999999999999972,5.9000000000000004
Thorn EMI Screen Entertainment,66.999999999999972,79.999999999999972,7.2000000000000002
Broken Lizard Industries,29.000000000000004,43.999999999999993,5.5999999999999996
Blue Sky Studios,36.999999999999993,62.999999999999993,6.7000000000000011
Falcon International Productions,79.999999999999972,94.0,8.3000000000000007
Mandalay Sports Entertainment,15.999999999999998,81.000000000000028,5.2000000000000002
River Road Entertainment,29.949958263743884,27.748873851023209,6.6992536897776898
CDI,37.999999999999993,68.000000000000014,6.2000000000000011
Sony Pictures Classics,69.94386107369202,72.577540649566004,7.1957524155731116
Spierigfilm,32.0,43.999999999999993,5.5999999999999996
Sidney Kimmel Entertainment,45.112096856447288,49.836450675037725,6.8834682539755008
Rickshaw Productions,36.0,40.0,5.2999999999999998
Bavaria Film,71.386273190298994,74.619032424710468,7.3756355658343109
Reliance Entertainment,4.9999999999999991,36.0,5.5999999999999996
Warp X,61.024585209569437,36.986484017813872,5.7236352085016744
Serendipity Point Films,55.470149137413507,58.505181700724563,6.5768177353197581
CineWild,3.0000000000000004,52.000000000000007,5.5999999999999996
Facilitator Films,55.000000000000014,82.000000000000014,6.0999999999999996
Cinépix Film Properties (CFP),78.0,88.000000000000028,7.4999999999999991
Silver Sphere Corporation,79.0,79.0,7.2000000000000002
October Films,64.093681435848282,48.083261120685243,6.0794736614282643
Leonard Freeman Production,92.000000000000014,72.999999999999986,6.9999999999999991
Likely Story,65.999999999999972,49.999999999999993,5.9000000000000004
LivePlanet,58.520094394786177,66.812724218630834,6.6988488406152085
Summit Entertainment,39.005548800604011,56.075542954277182,6.2399657281999836
Fox Atomic,19.606892862440905,38.501662071452778,5.5404173617763357
Picturehouse,31.84336665618132,50.159744815937827,5.729746940310716
Brillstein-Grey Entertainment,25.099800796022269,38.522720568516448,5.3962950252928161
Manchester Pictures,17.0,83.999999999999986,6.8000000000000007
Oscilloscope Laboratories,90.0,74.999999999999972,7.2000000000000002
USA Films,85.999999999999972,78.0,7.3000000000000007
Pixar Animation Studios,72.729115688411952,73.562380499768267,8.0847702992795654
Marvel Enterprises,48.836461788299133,49.477267507411931,6.1481704595757591
Stratus Film Co.,54.405882034941797,63.968742366877869,6.6483080554378642
View Askew Productions,66.999999999999972,85.000000000000014,7.4000000000000012
Cannon Films,22.449944320643649,26.532998322843195,4.4497190922573973
Dovemead Films,59.926019931091595,53.693739582072482,6.2706453281775687
Blue Lion Entertainment,95.999999999999986,90.999999999999972,7.9000000000000021
Electric Entertainment,33.0,66.999999999999972,6.5999999999999988
Every Tribe Entertainment,40.0,82.000000000000014,6.9000000000000004
Casual Friday Productions,88.000000000000028,57.000000000000007,6.0999999999999996
Outlaw Productions (I),23.0,63.999999999999979,2.8999999999999999
Pacific Western,40.792156108742283,43.89760813529594,6.1449165982948877
Mandalay Vision,21.0,24.000000000000004,5.2999999999999998
Alive Films,83.000000000000028,79.0,7.3000000000000007
Shapiro Entertainment,43.0,43.999999999999993,5.4000000000000004
Don Simpson/Jerry Bruckheimer Films,40.951190458886543,68.978257443922146,6.2801273872430325
IFC Films,81.000000000000028,85.000000000000014,7.4000000000000012
19 Entertainment,10.000000000000002,37.999999999999993,2.1000000000000001
Automatik Entertainment,16.582688683699402,53.227219568118215,5.2901680782023046
Tiny Ponies,78.0,55.000000000000014,6.2999999999999989
Kasdan Pictures,32.0,63.999999999999979,6.0
Entertainment Manufacturing Company,61.000000000000007,85.000000000000014,7.5999999999999979
Gary Sanchez Productions,26.381811916545843,34.770677301427419,4.6989360497882915
Cheerleader LLC,34.000000000000007,74.999999999999972,6.4999999999999991
Constantin Film International,31.0,51.0,5.2999999999999998
Trimark Pictures,57.271284253105428,62.928530890209103,7.1993055220625282
Touchstone Pictures,43.927374865267289,61.347929963021208,6.4692923817801278
CinemaNX,85.000000000000014,61.000000000000007,6.8000000000000007
Kuzui Enterprises,46.999999999999993,66.999999999999972,6.2000000000000011
Hopscotch Features,4.0,40.0,5.2000000000000002
Pathé,61.782100156292749,58.715183838053846,6.7939970089672421
Lucky Punch,36.0,65.999999999999972,6.5999999999999988
Mystery Clock Cinema,74.000000000000028,85.000000000000014,7.8000000000000016
Bedford Falls Productions,92.000000000000014,85.000000000000014,7.7000000000000002
Paragon Arts International,49.999999999999993,43.0,5.7000000000000011
DNA Films,77.532424846784394,75.046969192807836,7.2717970104494176
American Empirical Pictures,88.999999999999986,90.999999999999972,7.8000000000000016
Mutual Appreciation LLC,88.000000000000028,71.0,6.9000000000000004
Brownstone Productions (III),81.000000000000028,83.000000000000028,7.3000000000000007
Davis-Films,4.9999999999999991,36.0,4.9999999999999991
Future Films,79.0,72.0,7.1000000000000005
Last Holiday Productions,54.000000000000007,66.999999999999972,6.2999999999999989
Bona Fide Productions,70.334723411402663,73.664662376167826,6.8234484614210418
Poultry Productions LLC,62.000000000000007,65.999999999999972,6.2000000000000011
Mediaset España,81.000000000000028,85.000000000000014,7.5999999999999979
Leatherface Productions,18.999999999999996,42.000000000000007,4.7999999999999998
Blumhouse Productions,57.999999999999986,62.000000000000007,6.7000000000000011
Double Feature Films,17.0,51.0,4.0999999999999996
Norman Twain Productions,90.999999999999972,70.000000000000028,6.9000000000000004
57th & Irving Productions,34.999999999999993,22.000000000000004,5.4000000000000004
Minds Eye Entertainment,17.0,44.999999999999993,4.9999999999999991
Midwinter Productions Inc.,43.999999999999993,46.0,5.2999999999999998
Hollywood Pictures,39.496841809241424,59.978157955046584,6.3932906631415438
Bungalow Productions,11.000000000000002,24.999999999999996,4.7999999999999998
Azoff Entertainment,83.000000000000028,87.0,7.4999999999999991
Les Films du Loup,85.999999999999972,74.999999999999972,6.4999999999999991
Bellwether Pictures,90.999999999999972,87.0,7.3000000000000007
Rysher Entertainment,49.999999999999993,70.000000000000028,6.9000000000000004
Prettybird,24.000000000000004,15.999999999999998,3.8999999999999995
Jumbo Pictures,26.000000000000004,30.000000000000004,4.9999999999999991
H.B. Halicki Mercantile Co.,24.000000000000004,77.000000000000014,6.4999999999999991
Hammerhead Productions,10.000000000000002,15.999999999999998,4.7000000000000002
Embassy International Pictures,98.000000000000043,90.0,7.9999999999999982
Crunk Pictures,82.000000000000014,82.000000000000014,7.4000000000000012
Brothers McMullen Productions,90.999999999999972,59.999999999999986,6.5999999999999988
World of Wonder,29.000000000000004,76.0,6.2999999999999989
Stone Group Pictures,20.149441679609883,51.84592558726289,5.5443665102516446
Emperor Multimedia Group (EMG),17.999999999999996,27.0,4.9999999999999991
"Carousel Picture Company, The",10.000000000000002,24.999999999999996,4.0999999999999996
First Light Production,59.999999999999986,52.000000000000007,6.5999999999999988
Walt Disney Television Animation,61.000000000000007,55.000000000000014,6.4999999999999991
Code Entertainment,29.000000000000004,46.0,5.5999999999999996
Abandon Entertainment,15.999999999999998,30.000000000000004,5.4000000000000004
Arts Council of England,78.585881514480505,65.269887518660795,7.0027585733289825
Palo Vista Productions,83.999999999999986,87.0,7.4999999999999991
Cross Creek Pictures,74.899933244296008,63.364027649763528,6.8410525505948288
Largo Entertainment,43.0,34.999999999999993,5.7999999999999998
Calimari Productions,29.000000000000004,43.0,6.0
Ghoulardi Film Company,83.999999999999986,90.0,7.9999999999999982
Plaudit Productions,24.999999999999996,34.999999999999993,6.0
WIP,74.000000000000028,85.000000000000014,7.4999999999999991
Vertigo Films,71.0,52.000000000000007,6.4000000000000004
Discovery Films,100.00000000000004,87.0,7.9000000000000021
Code Productions,7.9999999999999982,30.000000000000004,3.3999999999999999
Bergman Lustig Productions,79.999999999999972,85.999999999999972,7.4999999999999991
Bluegrass Films,22.248595461286989,50.793700396801178,6.2497999967998981
Carolco Pictures,44.396331450670857,53.081060443940899,6.0609402684340479
Seed Productions,13.999999999999996,31.0,6.0
Clinica Estetico,94.0,74.000000000000028,7.1000000000000005
Caruso / Mendelsohn Productions,76.0,30.000000000000004,5.2000000000000002
Ziehl & Zal,66.999999999999972,66.999999999999972,6.5999999999999988
Palace Pictures,100.00000000000004,78.0,7.3000000000000007
Fade In Films,62.999999999999993,66.999999999999972,6.5999999999999988
Forensic Films,40.0,44.999999999999993,5.5
"Film Department, The",24.999999999999996,74.999999999999972,7.4000000000000012
Instinctive Film,26.000000000000004,36.999999999999993,5.7999999999999998
R.P. Productions,78.192816847502002,75.087896948111663,7.5369729891232407
Mulberry Square Productions,85.999999999999972,55.000000000000014,6.0
Turner Pictures (I),7.9999999999999982,63.999999999999979,6.2999999999999989
Canal+ España,92.000000000000014,88.999999999999986,7.5999999999999979
Suzanne DeLaurentiis Productions,18.999999999999996,52.000000000000007,6.4999999999999991
UK Film Council,87.0,85.999999999999972,7.4999999999999991
Partition Films Inc.,37.999999999999993,72.999999999999986,6.9999999999999991
34th Street Films,34.999999999999993,49.999999999999993,5.0999999999999996
George Street Pictures,9.0000000000000018,27.999999999999996,4.9999999999999991
Crossroads Films,6.9999999999999991,54.000000000000007,5.2999999999999998
CIP Filmproduktion GmbH,83.000000000000028,59.999999999999986,6.5999999999999988
Catch 22 Entertainment,82.000000000000014,83.000000000000028,7.4000000000000012
Ruckus Films,37.999999999999993,63.999999999999979,6.0
Cinereach,85.999999999999972,76.0,7.3000000000000007
BenderSpink,33.0,81.000000000000028,7.7000000000000002
First Cold Press Productions,77.000000000000014,72.999999999999986,7.3000000000000007
Just One Productions,83.999999999999986,83.999999999999986,7.5999999999999979
Newmarket Capital Group,92.000000000000014,94.0,8.5
American International Pictures (AIP),7.9999999999999982,13.0,4.9000000000000004
Coram Deo Studios,49.999999999999993,81.000000000000028,5.9000000000000004
Good Films,33.0,32.0,6.2000000000000011
Chernin Entertainment,90.0,90.999999999999972,8.1000000000000014
Cruise/Wagner Productions,80.975304877474812,83.707825201709781,7.39729680356277
Appian Way,53.000000000000007,52.000000000000007,6.8000000000000007
Aloha Pictures,23.0,31.0,3.2999999999999998
Greisman Productions,2.0,29.000000000000004,5.0999999999999996
LightWave Entertainment,66.999999999999972,64.999999999999986,6.9000000000000004
THINKFilm,65.999999999999972,78.0,6.5999999999999988
Warp Films,89.43153806124549,85.381496824546289,7.4973328590906236
Medusa Film,43.0,41.000000000000007,6.2999999999999989
Elmo De Witt Films,43.0,57.999999999999986,7.4999999999999991
Lynda Obst Productions,42.000000000000007,78.0,6.2999999999999989
Dogstar Films,27.999999999999996,59.000000000000014,5.7999999999999998
Egoli Tossell Film,71.0,66.999999999999972,6.9999999999999991
Ilion Animation,21.0,40.0,6.0999999999999996
Constellation Entertainment,64.031242374328471,74.458041875945185,6.9483811064160834
Asymmetrical Productions,95.999999999999986,90.999999999999972,7.9999999999999982
CiBy 2000,62.999999999999993,43.0,6.2000000000000011
Brightlight Pictures,74.999999999999972,43.0,5.7999999999999998
SenArt Films,95.0,90.0,7.7000000000000002
Eleventh Street Production,70.000000000000028,77.000000000000014,6.9000000000000004
A-Mark Entertainment,21.0,31.0,5.7999999999999998
Orion-Nova Productions,100.00000000000004,97.0,8.9000000000000004
Duplass Brothers Productions,76.993506219680668,54.552726787943442,6.2401923047290779
Havoc,93.000000000000028,85.999999999999972,7.5999999999999979
Radar Pictures,6.0,15.999999999999998,2.1000000000000001
Blue Train Productions,22.000000000000004,30.000000000000004,5.2000000000000002
Akil Production Company,57.000000000000007,64.999999999999986,5.5999999999999996
Imagi Animation Studios,40.816663263917093,55.226805085936292,6.4000000000000004
Gaylord Films,93.000000000000028,79.0,7.3000000000000007
An Olive Branch Productions,37.999999999999993,34.999999999999993,6.2000000000000011
Before The Door Pictures,88.000000000000028,74.000000000000028,7.1000000000000005
TMS Entertainment,87.0,90.0,8.1000000000000014
